day,weekday,area_id,area_name,population,weather,high_temperature,low_temperature
20250911,木,03b9354d-5d12-4fd0-8eba-080313d62215,平山孫兵衛商店,187,曇時々雨,29,21
20250912,金,03b9354d-5d12-4fd0-8eba-080313d62215,平山孫兵衛商店,225,雨時々曇,28,21
20250913,土,03b9354d-5d12-4fd0-8eba-080313d62215,平山孫兵衛商店,126,雨時々曇,26,21
20250911,木,1648f132-8957-4fcc-b56f-7fa74054ff8b,酒蔵資料館東光の酒蔵,32,曇時々雨,29,21
20250912,金,1648f132-8957-4fcc-b56f-7fa74054ff8b,酒蔵資料館東光の酒蔵,278,雨時々曇,28,21
20250913,土,1648f132-8957-4fcc-b56f-7fa74054ff8b,酒蔵資料館東光の酒蔵,398,雨時々曇,26,21
20250911,木,1690fa74-b29e-4696-a623-81c5fc4bf363,Nitorito,187,曇時々雨,29,21
20250912,金,1690fa74-b29e-4696-a623-81c5fc4bf363,Nitorito,124,雨時々曇,28,21
20250913,土,1690fa74-b29e-4696-a623-81c5fc4bf363,Nitorito,224,雨時々曇,26,21
20250911,木,20c39cf9-d958-40b6-bb7f-ab0c801cae60,米沢織物直売所おりじん,32,曇時々雨,29,21
20250912,金,20c39cf9-d958-40b6-bb7f-ab0c801cae60,米沢織物直売所おりじん,93,雨時々曇,28,21
20250913,土,20c39cf9-d958-40b6-bb7f-ab0c801cae60,米沢織物直売所おりじん,348,雨時々曇,26,21
20250911,木,22ede8ba-43c3-4adb-89fe-374b2dd192dd,株式会社 川島印刷,73,曇時々雨,29,21
20250912,金,22ede8ba-43c3-4adb-89fe-374b2dd192dd,株式会社 川島印刷,154,雨時々曇,28,21
20250913,土,22ede8ba-43c3-4adb-89fe-374b2dd192dd,株式会社 川島印刷,60,雨時々曇,26,21
20250911,木,2c092d10-6bc6-475b-97b0-dcd8e410c819,株式会社 アイタ工業,66,曇時々雨,29,21
